-5.42786,10.5808,-25.5664,-30.1228,18.5065,18.313,
-5.30683,10.1904,-25.4602,-29.5694,18.0441,17.7638,
-5.12486,9.9781,-24.6562,-29.1218,18.254,17.5875,
-5.09159,10.2768,-24.1652,-29.452,17.7915,16.9996,
-4.50011,10.3924,-24.3,-29.7387,17.1664,16.6179,
-4.20203,9.75097,-24.4738,-29.85,16.552,16.3356,
-4.0459,9.38522,-24.7918,-29.2511,16.0943,15.9204,
-3.48249,8.75474,-25.075,-28.9837,15.7798,16.106,
-3.16652,8.38373,-25.2076,-28.3982,15.3488,16.5711,
-3.20122,7.84616,-25.593,-27.7773,15.2515,16.1633,
-2.93426,8.16976,-25.7347,-27.2853,14.6173,15.7637,
-2.23591,7.70528,-26.0094,-27.1919,14.1669,15.666,
-1.97953,8.04924,-26.1703,-26.5939,13.5288,15.5073,
-1.86126,8.54883,-26.5047,-25.9848,13.0254,15.4908,
-2.00202,8.3315,-26.3244,-25.4112,12.4369,15.9653,
-1.70585,8.49793,-26.6771,-24.7647,12.0609,15.5171,
-2.04161,8.01863,-26.5528,-24.2784,11.5237,15.8594,
-1.44998,7.96349,-26.9822,-23.6164,11.6783,15.8397,
-1.21671,8.523,-27.3961,-23.5657,11.0602,16.1167,
-0.353476,8.79324,-27.5709,-23.1971,11.0732,16.24,
0.196988,8.597,-27.5818,-23.4619,10.3575,15.9643,
0.100042,9.12154,-27.8934,-23.172,9.67907,16.2363,
0.0753151,9.31982,-28.087,-22.5619,9.29503,15.6017,
-0.418172,9.824,-28.0065,-21.9652,8.92666,15.5377,
-0.347049,9.95222,-27.9811,-21.1544,8.59777,15.0769,
-0.810817,10.2985,-28.1422,-20.5821,8.38382,14.5615,
-0.944379,10.5518,-28.0915,-20.3133,7.6134,14.0618,
-0.936397,10.8852,-27.9977,-19.6429,7.12648,13.6218,
-1.63252,11.2459,-28.4295,-19.246,7.2454,13.457,
-1.243,11.5754,-28.7645,-18.6496,6.99368,13.9135,
-1.13604,11.2557,-29.1193,-17.9914,6.42296,13.9517,
-1.19999,11.3651,-29.2113,-17.5908,5.67366,14.4552,
-0.803037,11.4405,-29.2748,-16.9059,5.07257,14.4069,
-0.264574,11.2927,-29.3868,-16.2678,4.92752,13.9094,
0.470977,11.8147,-29.5216,-15.9878,4.64101,13.8212,
1.03869,11.3221,-29.8646,-15.9751,4.10464,13.6492,
1.19027,11.3475,-30.0381,-15.2437,3.54487,13.9622,
0.967389,11.1063,-30.3867,-15.0969,2.79136,14.388,
1.52302,11.2465,-30.8348,-14.6442,2.49214,14.8079,
2.05169,11.5295,-30.5637,-14.1764,2.00666,15.1431,
2.1538,11.8043,-30.2693,-13.3913,1.54959,15.1884,
2.82604,11.8135,-30.1984,-13.0745,1.00971,15.5772,
3.20104,12.2565,-30.5776,-12.6594,0.574661,15.9743,
3.75086,12.5888,-30.5634,-12.2194,0.904067,16.5081,
3.62108,13.0542,-30.2471,-11.6176,0.485622,16.8677,
3.76589,12.5022,-30.6313,-11.5576,0.048432,17.4439,
4.47537,11.9506,-30.7102,-11.1788,-0.150505,17.3888,
4.88832,11.6129,-30.8225,-10.7057,0.283088,17.9282,
5.49777,11.2457,-30.8965,-10.3994,0.909094,17.8774,
5.87495,10.5888,-31.2124,-9.907,0.66117,18.0276,
6.42989,10.2869,-31.1486,-10.1223,0.0609651,18.4638,
6.86861,10.0156,-31.9179,-10.2837,-0.11798,18.7536,
7.40839,10.0313,-32.1166,-9.71898,0.42962,18.9774,
7.95358,10.2872,-32.4175,-9.28241,0.764191,19.4717,
8.62187,9.87898,-32.7098,-9.38148,0.37728,19.8481,
9.06325,9.43251,-32.7738,-8.85867,0.943246,19.7581,
9.73622,9.23999,-33.1739,-8.551,0.590472,19.3963,
9.96989,8.73502,-33.2683,-8.11542,0.0986748,19.8962,
10.3859,8.15362,-33.3152,-7.9163,-0.525918,20.1348,
10.9215,8.2677,-33.1003,-7.37784,-0.000843257,20.432,
11.0881,8.09867,-32.8952,-6.95261,0.253964,21.2419,
10.6716,7.87183,-33.2215,-6.4198,0.793946,21.547,
11.059,7.45871,-33.0373,-5.96071,0.603983,22.1782,
11.4389,6.81675,-33.1016,-5.39409,0.628353,22.5214,
12.1097,7.17326,-32.9676,-5.35649,1.19741,22.8036,
12.8505,7.4422,-32.8977,-5.42309,1.56637,23.2868,
13.5441,7.82601,-32.3769,-5.71391,1.49979,23.3935,
14.2359,8.19493,-32.2422,-5.66996,2.09742,23.4835,
14.6549,8.18202,-32.0342,-5.02498,2.69087,23.3702,
14.9372,8.48017,-32.0768,-4.57456,3.44443,23.6127,
14.7888,8.51765,-31.8949,-4.06795,4.05733,24.1706,
15.2852,8.24052,-31.5895,-3.45151,4.38418,23.8596,
15.7206,8.20614,-31.8036,-2.72638,4.82692,24.0634,
16.3008,8.60963,-31.6621,-2.71686,5.44503,24.377,
16.8042,8.73286,-31.4535,-2.22251,6.00231,24.7417,
17.4739,8.84035,-31.2584,-1.7434,6.4602,24.9922,
18.1216,9.22171,-31.6997,-1.75983,6.20569,25.4108,
18.3386,9.86332,-31.9104,-1.74062,6.3781,26.094,
19.0017,10.1444,-31.6747,-2.05528,6.04066,26.5554,
19.545,10.8309,-31.9564,-2.34439,6.3058,26.5366,
20.1537,10.7286,-32.4951,-1.98227,6.58622,26.1916,
20.53,10.7052,-32.7992,-1.56357,7.21347,26.6349,
20.685,11.2434,-33.4605,-1.71816,7.31026,27.0994,
20.3718,11.4202,-33.825,-1.05637,7.75016,27.4255,
20.5573,11.0219,-33.8007,-0.498205,8.22419,27.9452,
21.0526,11.4549,-33.746,-0.082091,8.82589,27.7748,
21.6003,11.9593,-33.6217,-0.565663,8.95564,28.1985,
22.1857,12.5414,-33.3252,-1.03318,9.06512,28.1967,
22.7545,13.0731,-33.5182,-0.905204,9.64346,28.2717,
23.2394,13.5046,-34.006,-0.807539,10.142,27.9841,
23.3897,13.4397,-34.0648,-0.373912,10.8119,27.4071,
23.9255,13.8197,-33.8997,0.0957458,11.0422,27.9244,
24.6192,14.183,-33.7136,0.0655057,11.6331,27.9688,
24.7265,13.6043,-33.7319,0.690293,12.1251,28.1134,
25.2025,13.7508,-33.2339,1.23809,12.2938,28.5323,
25.7756,14.1671,-33.06,1.74025,12.755,28.5875,
26.1312,14.3114,-33.8224,1.93488,13.2136,28.7403,
26.3842,14.2438,-34.0157,2.78889,13.1345,29.1384,
27.1422,14.36,-34.5278,2.71991,12.7635,29.0533,
27.7381,14.604,-34.2513,2.33974,12.3377,29.4811,
28.2201,15.0612,-34.1815,2.05612,12.6655,30.0861,
28.6236,15.6408,-34.6251,2.19077,12.9384,30.5464,
29.1682,15.6632,-34.5622,2.28386,13.5653,31.0916,
29.7858,16.2352,-34.2417,2.28098,13.8134,30.7353,
30.1279,16.5301,-34.1542,3.0744,14.0172,31.0779,
30.7162,16.7447,-33.5747,3.29469,14.4839,31.0032,
31.0879,17.0479,-33.022,3.07272,15.0222,31.3574,
31.2542,17.4746,-33.3375,3.62924,15.5699,31.6419,
31.5165,17.1236,-33.1794,4.12531,16.2034,32.0101,
32.0513,17.1763,-32.8964,4.41576,16.8389,32.3883,
32.5419,17.6745,-33.0955,4.49833,17.3572,31.9456,
32.9502,17.97,-32.5398,4.25584,17.865,32.2928,
33.5818,18.4786,-32.7931,3.88343,18.0075,32.6381,
34.0063,18.7935,-32.6107,4.2796,18.7352,32.6672,
34.2786,19.3035,-32.863,4.75885,18.6147,33.2654,
34.7736,19.036,-32.9619,4.88691,19.4238,33.3172,
35.2965,19.7332,-32.9761,4.94318,19.3633,32.834,
35.8265,19.6231,-32.8841,5.62034,19.7286,32.5077,
36.0471,19.6735,-33.311,5.96977,20.5138,32.3408,
36.1767,20.0369,-33.7982,6.54035,21.049,32.2974,
36.4422,20.1202,-34.4729,6.2124,21.367,31.7889,
36.5945,20.1191,-34.987,6.72902,21.8528,31.331,
36.8471,20.8626,-35.1598,7.02341,22.3185,31.5541,
37.1491,21.4001,-34.9066,7.55143,22.8442,31.5821,
37.3232,21.3795,-35.1577,7.8078,23.4195,30.8683,
